Region,ZS,AS,epiweek,disease,nb_cases,nb_deaths,info_date,info_source,comment
KATANGA,LIKASI,_NA,2016-14,PALUDISME,599,1,,,
KATANGA,LIKASI,_NA,2016-15,PALUDISME,610,1,,,
KATANGA,LIKASI,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,LIKASI,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-01,PALUDISME,498,1,,,
KATANGA,LUKAFU,_NA,2016-02,PALUDISME,228,1,,,
KATANGA,LUKAFU,_NA,2016-03,PALUDISME,473,1,,,
KATANGA,LUKAFU,_NA,2016-04,PALUDISME,389,1,,,
KATANGA,LUKAFU,_NA,2016-05,PALUDISME,473,1,,,
KATANGA,LUKAFU,_NA,2016-06,PALUDISME,513,1,,,
KATANGA,LUKAFU,_NA,2016-07,PALUDISME,411,1,,,
KATANGA,LUKAFU,_NA,2016-08,PALUDISME,479,1,,,
KATANGA,LUKAFU,_NA,2016-09,PALUDISME,511,1,,,
KATANGA,LUKAFU,_NA,2016-10,PALUDISME,581,1,,,
KATANGA,LUKAFU,_NA,2016-11,PALUDISME,495,1,,,
KATANGA,LUKAFU,_NA,2016-12,PALUDISME,544,1,,,
KATANGA,LUKAFU,_NA,2016-13,PALUDISME,519,1,,,
KATANGA,LUKAFU,_NA,2016-14,PALUDISME,459,1,,,
KATANGA,LUKAFU,_NA,2016-15,PALUDISME,0,1,,,
KATANGA,LUKAFU,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,LUKAFU,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,LUKAFU,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-01,PALUDISME,501,1,,,
KATANGA,KIPUSHI,_NA,2016-02,PALUDISME,662,1,,,
KATANGA,KIPUSHI,_NA,2016-03,PALUDISME,655,1,,,
KATANGA,KIPUSHI,_NA,2016-04,PALUDISME,614,1,,,
KATANGA,KIPUSHI,_NA,2016-05,PALUDISME,951,1,,,
KATANGA,KIPUSHI,_NA,2016-06,PALUDISME,437,1,,,
KATANGA,KIPUSHI,_NA,2016-07,PALUDISME,514,1,,,
KATANGA,KIPUSHI,_NA,2016-08,PALUDISME,647,1,,,
KATANGA,KIPUSHI,_NA,2016-09,PALUDISME,797,1,,,
KATANGA,KIPUSHI,_NA,2016-10,PALUDISME,955,1,,,
KATANGA,KIPUSHI,_NA,2016-11,PALUDISME,677,1,,,
KATANGA,KIPUSHI,_NA,2016-12,PALUDISME,758,1,,,
KATANGA,KIPUSHI,_NA,2016-13,PALUDISME,697,1,,,
KATANGA,KIPUSHI,_NA,2016-14,PALUDISME,1023,1,,,
KATANGA,KIPUSHI,_NA,2016-15,PALUDISME,936,1,,,
KATANGA,KIPUSHI,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,KIPUSHI,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KIPUSHI,_NA,2016-15,ROUGEOLE,2,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-07,ROUGEOLE,4,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-01,PALUDISME,743,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-02,PALUDISME,778,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-03,PALUDISME,920,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-04,PALUDISME,825,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-05,PALUDISME,875,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-06,PALUDISME,898,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-07,PALUDISME,1003,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-08,PALUDISME,1214,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-09,PALUDISME,794,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-10,PALUDISME,732,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-11,PALUDISME,775,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-12,PALUDISME,868,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-13,PALUDISME,934,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-14,PALUDISME,883,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-15,PALUDISME,836,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-08,CHOLERA,1,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-13,CHOLERA,3,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-15,CHOLERA,3,1,,,
KATANGA,KAMPEMBA,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-02,CHOLERA,6,1,,,
KATANGA,KAMPEMBA,_NA,2016-03,CHOLERA,5,1,,,
KATANGA,KAMPEMBA,_NA,2016-04,CHOLERA,8,1,,,
KATANGA,KAMPEMBA,_NA,2016-05,CHOLERA,8,1,,,
KATANGA,KAMPEMBA,_NA,2016-06,CHOLERA,3,1,,,
KATANGA,KAMPEMBA,_NA,2016-07,CHOLERA,5,1,,,
KATANGA,KAMPEMBA,_NA,2016-08,CHOLERA,3,1,,,
KATANGA,KAMPEMBA,_NA,2016-09,CHOLERA,5,1,,,
KATANGA,KAMPEMBA,_NA,2016-10,CHOLERA,13,1,,,
KATANGA,KAMPEMBA,_NA,2016-11,CHOLERA,24,1,,,
KATANGA,KAMPEMBA,_NA,2016-12,CHOLERA,34,1,,,
KATANGA,KAMPEMBA,_NA,2016-13,CHOLERA,58,1,,,
KATANGA,KAMPEMBA,_NA,2016-14,CHOLERA,54,1,,,
KATANGA,KAMPEMBA,_NA,2016-15,CHOLERA,29,1,,,
KATANGA,KAMPEMBA,_NA,2016-01,PALUDISME,1570,1,,,
KATANGA,KAMPEMBA,_NA,2016-02,PALUDISME,1546,1,,,
KATANGA,KAMPEMBA,_NA,2016-03,PALUDISME,1478,1,,,
KATANGA,KAMPEMBA,_NA,2016-04,PALUDISME,1574,1,,,
KATANGA,KAMPEMBA,_NA,2016-05,PALUDISME,1791,1,,,
KATANGA,KAMPEMBA,_NA,2016-06,PALUDISME,1474,1,,,
KATANGA,KAMPEMBA,_NA,2016-07,PALUDISME,1404,1,,,
KATANGA,KAMPEMBA,_NA,2016-08,PALUDISME,1636,1,,,
KATANGA,KAMPEMBA,_NA,2016-09,PALUDISME,1491,1,,,
KATANGA,KAMPEMBA,_NA,2016-10,PALUDISME,1164,1,,,
KATANGA,KAMPEMBA,_NA,2016-11,PALUDISME,1273,1,,,
KATANGA,KAMPEMBA,_NA,2016-12,PALUDISME,1543,1,,,
KATANGA,KAMPEMBA,_NA,2016-13,PALUDISME,1522,1,,,
KATANGA,KAMPEMBA,_NA,2016-14,PALUDISME,1453,1,,,
KATANGA,KAMPEMBA,_NA,2016-15,PALUDISME,1563,1,,,
KATANGA,KAMPEMBA,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-02,ROUGEOLE,22,1,,,
KATANGA,KAMPEMBA,_NA,2016-03,ROUGEOLE,1,1,,,
KATANGA,KAMPEMBA,_NA,2016-04,ROUGEOLE,1,1,,,
KATANGA,KAMPEMBA,_NA,2016-05,ROUGEOLE,1,1,,,
KATANGA,KAMPEMBA,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-07,ROUGEOLE,2,1,,,
KATANGA,KAMPEMBA,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KAMPEMBA,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-01,ROUGEOLE,5,1,,,
KATANGA,KAMALONDO,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KAMALONDO,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-04,CHOLERA,1,1,,,
KATANGA,KAMALONDO,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-09,CHOLERA,1,1,,,
KATANGA,KAMALONDO,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KAMALONDO,_NA,2016-13,CHOLERA,3,1,,,
KATANGA,KAMALONDO,_NA,2016-14,CHOLERA,1,1,,,
KATANGA,KAMALONDO,_NA,2016-15,CHOLERA,1,1,,,
KATANGA,KAMALONDO,_NA,2016-01,PALUDISME,154,1,,,
KATANGA,KAMALONDO,_NA,2016-02,PALUDISME,188,1,,,
KATANGA,KAMALONDO,_NA,2016-03,PALUDISME,176,1,,,
KATANGA,KAMALONDO,_NA,2016-04,PALUDISME,109,1,,,
KATANGA,KAMALONDO,_NA,2016-05,PALUDISME,163,1,,,
KATANGA,KAMALONDO,_NA,2016-06,PALUDISME,191,1,,,
KATANGA,KAMALONDO,_NA,2016-07,PALUDISME,211,1,,,
KATANGA,KAMALONDO,_NA,2016-08,PALUDISME,172,1,,,
KATANGA,KAMALONDO,_NA,2016-09,PALUDISME,221,1,,,
KATANGA,KAMALONDO,_NA,2016-10,PALUDISME,171,1,,,
KATANGA,KAMALONDO,_NA,2016-11,PALUDISME,173,1,,,
KATANGA,KAMALONDO,_NA,2016-12,PALUDISME,176,1,,,
KATANGA,KAMALONDO,_NA,2016-13,PALUDISME,187,1,,,
KATANGA,KAMALONDO,_NA,2016-14,PALUDISME,143,1,,,
KATANGA,KAMALONDO,_NA,2016-15,PALUDISME,198,1,,,
KATANGA,KAFUBU,_NA,2016-01,PALUDISME,331,1,,,
KATANGA,KAFUBU,_NA,2016-02,PALUDISME,364,1,,,
KATANGA,KAFUBU,_NA,2016-03,PALUDISME,342,1,,,
KATANGA,KAFUBU,_NA,2016-04,PALUDISME,304,1,,,
KATANGA,KAFUBU,_NA,2016-05,PALUDISME,303,1,,,
KATANGA,KAFUBU,_NA,2016-06,PALUDISME,153,1,,,
KATANGA,KAFUBU,_NA,2016-07,PALUDISME,280,1,,,
KATANGA,KAFUBU,_NA,2016-08,PALUDISME,240,1,,,
KATANGA,KAFUBU,_NA,2016-09,PALUDISME,256,1,,,
KATANGA,KAFUBU,_NA,2016-10,PALUDISME,215,1,,,
KATANGA,KAFUBU,_NA,2016-11,PALUDISME,187,1,,,
KATANGA,KAFUBU,_NA,2016-12,PALUDISME,280,1,,,
KATANGA,KAFUBU,_NA,2016-13,PALUDISME,89,1,,,
KATANGA,KAFUBU,_NA,2016-14,PALUDISME,101,1,,,
KATANGA,KAFUBU,_NA,2016-15,PALUDISME,152,1,,,
KATANGA,KAFUBU,_NA,2016-01,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-02,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-03,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-04,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-05,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-06,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-07,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-08,CHOLERA,1,1,,,
KATANGA,KAFUBU,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-10,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-13,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-14,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,KAFUBU,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KAFUBU,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-01,CHOLERA,3,1,,,
KATANGA,KATUBA,_NA,2016-02,CHOLERA,2,1,,,
KATANGA,KATUBA,_NA,2016-03,CHOLERA,4,1,,,
KATANGA,KATUBA,_NA,2016-04,CHOLERA,3,1,,,
KATANGA,KATUBA,_NA,2016-05,CHOLERA,5,1,,,
KATANGA,KATUBA,_NA,2016-06,CHOLERA,3,1,,,
KATANGA,KATUBA,_NA,2016-07,CHOLERA,2,1,,,
KATANGA,KATUBA,_NA,2016-08,CHOLERA,0,1,,,
KATANGA,KATUBA,_NA,2016-09,CHOLERA,0,1,,,
KATANGA,KATUBA,_NA,2016-10,CHOLERA,1,1,,,
KATANGA,KATUBA,_NA,2016-11,CHOLERA,2,1,,,
KATANGA,KATUBA,_NA,2016-12,CHOLERA,3,1,,,
KATANGA,KATUBA,_NA,2016-13,CHOLERA,1,1,,,
KATANGA,KATUBA,_NA,2016-14,CHOLERA,2,1,,,
KATANGA,KATUBA,_NA,2016-15,CHOLERA,0,1,,,
KATANGA,KATUBA,_NA,2016-01,PALUDISME,341,1,,,
KATANGA,KATUBA,_NA,2016-02,PALUDISME,440,1,,,
KATANGA,KATUBA,_NA,2016-03,PALUDISME,301,1,,,
KATANGA,KATUBA,_NA,2016-04,PALUDISME,321,1,,,
KATANGA,KATUBA,_NA,2016-05,PALUDISME,365,1,,,
KATANGA,KATUBA,_NA,2016-06,PALUDISME,285,1,,,
KATANGA,KATUBA,_NA,2016-07,PALUDISME,434,1,,,
KATANGA,KATUBA,_NA,2016-08,PALUDISME,336,1,,,
KATANGA,KATUBA,_NA,2016-09,PALUDISME,254,1,,,
KATANGA,KATUBA,_NA,2016-10,PALUDISME,339,1,,,
KATANGA,KATUBA,_NA,2016-11,PALUDISME,400,1,,,
KATANGA,KATUBA,_NA,2016-12,PALUDISME,398,1,,,
KATANGA,KATUBA,_NA,2016-13,PALUDISME,343,1,,,
KATANGA,KATUBA,_NA,2016-14,PALUDISME,293,1,,,
KATANGA,KATUBA,_NA,2016-15,PALUDISME,0,1,,,
KATANGA,KATUBA,_NA,2016-01,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-02,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-11,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-12,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-13,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-14,ROUGEOLE,0,1,,,
KATANGA,KATUBA,_NA,2016-15,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-01,CHOLERA,2,1,,,
KATANGA,KENYA,_NA,2016-02,CHOLERA,1,1,,,
KATANGA,KENYA,_NA,2016-03,CHOLERA,4,1,,,
KATANGA,KENYA,_NA,2016-04,CHOLERA,3,1,,,
KATANGA,KENYA,_NA,2016-05,CHOLERA,2,1,,,
KATANGA,KENYA,_NA,2016-06,CHOLERA,2,1,,,
KATANGA,KENYA,_NA,2016-07,CHOLERA,2,1,,,
KATANGA,KENYA,_NA,2016-08,CHOLERA,4,1,,,
KATANGA,KENYA,_NA,2016-09,CHOLERA,3,1,,,
KATANGA,KENYA,_NA,2016-10,CHOLERA,4,1,,,
KATANGA,KENYA,_NA,2016-11,CHOLERA,0,1,,,
KATANGA,KENYA,_NA,2016-12,CHOLERA,0,1,,,
KATANGA,KENYA,_NA,2016-13,CHOLERA,3,1,,,
KATANGA,KENYA,_NA,2016-14,CHOLERA,2,1,,,
KATANGA,KENYA,_NA,2016-15,CHOLERA,7,1,,,
KATANGA,KENYA,_NA,2016-01,PALUDISME,942,1,,,
KATANGA,KENYA,_NA,2016-02,PALUDISME,952,1,,,
KATANGA,KENYA,_NA,2016-03,PALUDISME,895,1,,,
KATANGA,KENYA,_NA,2016-04,PALUDISME,956,1,,,
KATANGA,KENYA,_NA,2016-05,PALUDISME,877,1,,,
KATANGA,KENYA,_NA,2016-06,PALUDISME,906,1,,,
KATANGA,KENYA,_NA,2016-07,PALUDISME,834,1,,,
KATANGA,KENYA,_NA,2016-08,PALUDISME,843,1,,,
KATANGA,KENYA,_NA,2016-09,PALUDISME,799,1,,,
KATANGA,KENYA,_NA,2016-10,PALUDISME,891,1,,,
KATANGA,KENYA,_NA,2016-11,PALUDISME,1147,1,,,
KATANGA,KENYA,_NA,2016-12,PALUDISME,856,1,,,
KATANGA,KENYA,_NA,2016-13,PALUDISME,824,1,,,
KATANGA,KENYA,_NA,2016-14,PALUDISME,831,1,,,
KATANGA,KENYA,_NA,2016-15,PALUDISME,762,1,,,
KATANGA,KENYA,_NA,2016-01,ROUGEOLE,1,1,,,
KATANGA,KENYA,_NA,2016-02,ROUGEOLE,1,1,,,
KATANGA,KENYA,_NA,2016-03,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-04,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-05,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-06,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-07,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-08,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-09,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-10,ROUGEOLE,0,1,,,
KATANGA,KENYA,_NA,2016-11,ROUGEOLE,2,1,,,
